time_id,hour,minute,period
10:15:50,10,15,Morning
12:19:22,12,19,Afternoon
12:20:18,12,20,Afternoon
13:46:33,13,46,Afternoon
13:48:14,13,48,Afternoon
15:39:47,15,39,Afternoon
16:19:02,16,19,Afternoon
18:39:03,18,39,Evening
19:22:01,19,22,Evening
19:23:15,19,23,Evening
19:29:17,19,29,Evening
10:22:06,10,22,Morning
10:30:35,10,30,Morning
10:41:41,10,41,Morning
11:59:45,11,59,Morning
14:38:35,14,38,Afternoon
16:37:24,16,37,Afternoon
17:34:54,17,34,Evening
10:10:43,10,10,Morning
10:27:18,10,27,Morning
11:33:56,11,33,Morning
12:26:56,12,26,Afternoon
13:09:36,13,9,Afternoon
17:06:40,17,6,Evening
17:08:45,17,8,Evening
18:03:23,18,3,Evening
18:04:27,18,4,Evening
18:08:04,18,8,Evening
10:03:51,10,3,Morning
10:54:50,10,54,Morning
11:05:16,11,5,Morning
14:04:37,14,4,Afternoon
09:59:52,9,59,Morning
14:34:55,14,34,Afternoon
17:34:06,17,34,Evening
17:35:25,17,35,Evening
17:36:28,17,36,Evening
17:37:13,17,37,Evening
17:38:09,17,38,Evening
17:56:15,17,56,Evening
18:01:31,18,1,Evening
12:30:27,12,30,Afternoon
13:24:07,13,24,Afternoon
13:25:14,13,25,Afternoon
14:52:01,14,52,Afternoon
14:53:18,14,53,Afternoon
10:08:58,10,8,Morning
10:18:40,10,18,Morning
11:03:58,11,3,Morning
11:25:43,11,25,Morning
15:40:22,15,40,Afternoon
15:41:28,15,41,Afternoon
10:34:41,10,34,Morning
12:22:28,12,22,Afternoon
13:53:02,13,53,Afternoon
14:44:12,14,44,Afternoon
14:45:11,14,45,Afternoon
14:46:11,14,46,Afternoon
18:57:51,18,57,Evening
18:59:24,18,59,Evening
11:49:37,11,49,Morning
12:05:15,12,5,Afternoon
12:07:38,12,7,Afternoon
12:09:47,12,9,Afternoon
12:13:03,12,13,Afternoon
12:14:26,12,14,Afternoon
13:09:22,13,9,Afternoon
13:41:06,13,41,Afternoon
13:53:10,13,53,Afternoon
13:54:36,13,54,Afternoon
14:08:01,14,8,Afternoon
14:26:52,14,26,Afternoon
19:17:57,19,17,Evening
19:19:10,19,19,Evening
07:44:18,7,44,Morning
07:45:29,7,45,Morning
10:06:02,10,6,Morning
11:19:20,11,19,Morning
17:51:03,17,51,Evening
19:34:00,19,34,Evening
19:35:54,19,35,Evening
10:18:46,10,18,Morning
11:24:15,11,24,Morning
11:24:51,11,24,Morning
11:26:44,11,26,Morning
11:32:58,11,32,Morning
16:24:26,16,24,Afternoon
16:25:45,16,25,Afternoon
16:50:49,16,50,Afternoon
10:15:00,10,15,Morning
10:15:34,10,15,Morning
10:16:24,10,16,Morning
11:20:45,11,20,Morning
12:46:23,12,46,Afternoon
12:47:26,12,47,Afternoon
16:15:43,16,15,Afternoon
11:06:43,11,6,Morning
11:48:16,11,48,Morning
12:18:06,12,18,Afternoon
12:19:05,12,19,Afternoon
12:34:30,12,34,Afternoon
14:26:40,14,26,Afternoon
15:41:20,15,41,Afternoon
16:47:09,16,47,Afternoon
10:02:12,10,2,Morning
10:28:33,10,28,Morning
10:29:34,10,29,Morning
13:27:29,13,27,Afternoon
13:28:24,13,28,Afternoon
13:51:59,13,51,Afternoon
13:52:56,13,52,Afternoon
15:20:38,15,20,Afternoon
16:04:09,16,4,Afternoon
16:54:38,16,54,Afternoon
18:58:55,18,58,Evening
19:00:08,19,0,Evening
10:02:16,10,2,Morning
10:53:02,10,53,Morning
18:19:27,18,19,Evening
12:06:55,12,6,Afternoon
12:07:53,12,7,Afternoon
15:58:18,15,58,Afternoon
16:03:21,16,3,Afternoon
16:04:11,16,4,Afternoon
17:58:07,17,58,Evening
10:10:21,10,10,Morning
12:55:26,12,55,Afternoon
11:17:59,11,17,Morning
15:31:39,15,31,Afternoon
15:32:38,15,32,Afternoon
15:33:36,15,33,Afternoon
10:20:25,10,20,Morning
14:02:21,14,2,Afternoon
14:03:19,14,3,Afternoon
15:04:36,15,4,Afternoon
16:53:48,16,53,Afternoon
19:26:32,19,26,Evening
11:41:16,11,41,Morning
12:21:07,12,21,Afternoon
12:30:48,12,30,Afternoon
13:16:47,13,16,Afternoon
16:42:38,16,42,Afternoon
17:50:28,17,50,Evening
10:18:56,10,18,Morning
12:25:09,12,25,Afternoon
12:26:17,12,26,Afternoon
17:21:01,17,21,Evening
17:22:01,17,22,Evening
19:20:36,19,20,Evening
10:35:53,10,35,Morning
13:29:20,13,29,Afternoon
16:15:14,16,15,Afternoon
17:17:03,17,17,Evening
17:17:58,17,17,Evening
17:20:49,17,20,Evening
10:43:59,10,43,Morning
10:45:07,10,45,Morning
13:10:07,13,10,Afternoon
13:11:12,13,11,Afternoon
14:44:41,14,44,Afternoon
15:47:19,15,47,Afternoon
15:49:33,15,49,Afternoon
16:00:58,16,0,Afternoon
10:03:56,10,3,Morning
18:45:08,18,45,Evening
10:31:47,10,31,Morning
11:16:25,11,16,Morning
14:27:09,14,27,Afternoon
14:29:25,14,29,Afternoon
18:37:30,18,37,Evening
19:34:24,19,34,Evening
10:35:49,10,35,Morning
10:36:36,10,36,Morning
10:42:30,10,42,Morning
11:11:47,11,11,Morning
13:35:52,13,35,Afternoon
13:36:49,13,36,Afternoon
13:37:59,13,37,Afternoon
13:57:53,13,57,Afternoon
15:48:02,15,48,Afternoon
18:33:38,18,33,Evening
18:34:54,18,34,Evening
11:04:51,11,4,Morning
11:05:58,11,5,Morning
12:57:00,12,57,Afternoon
13:35:20,13,35,Afternoon
14:22:31,14,22,Afternoon
14:23:35,14,23,Afternoon
18:30:11,18,30,Evening
19:31:12,19,31,Evening
14:24:47,14,24,Afternoon
17:24:46,17,24,Evening
17:27:05,17,27,Evening
17:32:44,17,32,Evening
10:56:19,10,56,Morning
12:34:17,12,34,Afternoon
12:41:32,12,41,Afternoon
13:22:44,13,22,Afternoon
11:59:19,11,59,Morning
13:49:25,13,49,Afternoon
16:12:31,16,12,Afternoon
16:36:40,16,36,Afternoon
16:37:57,16,37,Afternoon
10:40:04,10,40,Morning
19:36:45,19,36,Evening
10:28:47,10,28,Morning
10:29:42,10,29,Morning
10:30:43,10,30,Morning
11:15:43,11,15,Morning
17:01:42,17,1,Evening
18:18:42,18,18,Evening
18:45:27,18,45,Evening
10:01:14,10,1,Morning
16:18:34,16,18,Afternoon
16:19:28,16,19,Afternoon
19:59:31,19,59,Evening
10:19:13,10,19,Morning
10:20:07,10,20,Morning
13:12:05,13,12,Afternoon
15:36:11,15,36,Afternoon
10:44:55,10,44,Morning
11:26:38,11,26,Morning
11:27:48,11,27,Morning
12:23:02,12,23,Afternoon
19:42:07,19,42,Evening
10:40:42,10,40,Morning
10:42:06,10,42,Morning
11:06:14,11,6,Morning
12:14:27,12,14,Afternoon
14:23:40,14,23,Afternoon
14:24:50,14,24,Afternoon
15:30:50,15,30,Afternoon
15:54:15,15,54,Afternoon
15:55:30,15,55,Afternoon
16:17:43,16,17,Afternoon
16:18:23,16,18,Afternoon
12:32:31,12,32,Afternoon
14:13:18,14,13,Afternoon
14:14:27,14,14,Afternoon
14:49:50,14,49,Afternoon
10:12:53,10,12,Morning
12:44:31,12,44,Afternoon
12:46:05,12,46,Afternoon
14:16:24,14,16,Afternoon
14:17:30,14,17,Afternoon
18:01:16,18,1,Evening
18:02:03,18,2,Evening
10:58:21,10,58,Morning
10:59:27,10,59,Morning
11:01:20,11,1,Morning
11:04:47,11,4,Morning
12:54:25,12,54,Afternoon
15:43:36,15,43,Afternoon
16:41:37,16,41,Afternoon
18:18:09,18,18,Evening
19:22:27,19,22,Evening
19:23:59,19,23,Evening
10:22:27,10,22,Morning
10:24:10,10,24,Morning
11:42:28,11,42,Morning
15:11:48,15,11,Afternoon
17:25:23,17,25,Evening
10:21:26,10,21,Morning
17:55:07,17,55,Evening
17:55:31,17,55,Evening
18:24:59,18,24,Evening
20:04:05,20,4,Evening
